,Dataset,BRM_auc,GMM_auc,IsoF_auc,Elliptic_auc,DTAE_auc,BRM_avr_pre,GMM_avr_pre,IsoF_avr_pre,Elliptic_avr_pre,DTAE_avr_pre
0,ecoli-0-3-4-6_vs_5,0.7162162162162162,0.8102702702702703,0.8324324324324324,0.885945945945946,0.6321621621621621,0.959098764608626,0.9769233312280572,0.9807609426346156,0.9879041137171815,0.9359426471830994
1,ecoli-0-1-4-7_vs_2-3-5-6,0.6575311692687857,0.8004043580815455,0.8111872402560935,0.7902954060429068,0.8009659665281366,0.9418186064914783,0.9733697047812162,0.9748192317920679,0.9734427753437713,0.9708791341503237
2,ecoli-0-2-3-4_vs_5,0.7458791208791209,0.8291208791208791,0.8505494505494505,0.8909340659340659,0.6445054945054944,0.9629363070688443,0.9786689337355655,0.9829804899711843,0.987980588874325,0.944553955657609
3,ecoli-0-3-4_vs_5,0.7430555555555556,0.8283333333333334,0.8569444444444444,0.8825000000000001,0.6816666666666666,0.9623582201782831,0.9784623888750748,0.9835793050030743,0.9866492812054148,0.9521660367106968
4,glass4,0.870264064293915,0.8136241867585151,0.8522770761576732,0.8446230386528895,0.7049368541905856,0.9907050121953009,0.9862989683693364,0.9895874253874116,0.9894829052996977,0.9759967451827565
5,glass2,0.5509107196177964,0.6021200358315915,0.5952523141236189,0.595252314123619,0.6133174081815467,0.9198223079648736,0.9000536641684448,0.9174349838689646,0.9135511389144679,0.9128783774056626
6,winequality-red-8_vs_6-7,0.6134674100623921,0.5506106464887828,0.567137926456923,0.5369374751095182,0.5609650869507501,0.9842886067861653,0.978780330576475,0.9808983573429318,0.9782738862551847,0.9848883351593755
7,ecoli-0-4-6_vs_5,0.719672131147541,0.8202185792349727,0.8371584699453551,0.9068306010928961,0.6480874316939892,0.9528217094532168,0.9779892611530747,0.9814020119613192,0.9900611161343392,0.9378439564326202
8,cleveland-0_vs_4,0.9028846153846154,0.8658653846153845,0.8884615384615385,0.9721153846153846,0.9072115384615385,0.9917013194336676,0.9873558406500061,0.9898287993151911,0.9977656330418032,0.991409198222393
9,glass1,0.5069126620900075,0.6175629290617849,0.5409992372234935,0.607837528604119,0.516113653699466,0.6284192968898693,0.5759451169655978,0.623149100099974,0.5731016982097317,0.6663789024083049
10,winequality-red-8_vs_6,0.7391152908394287,0.5934343434343434,0.6632706374085684,0.5756704980842913,0.695576454197144,0.9875060797911903,0.9774014028542575,0.984293017973874,0.9745682820479082,0.986044193388097
11,yeast-1_vs_7,0.5186480186480187,0.5801087801087801,0.54988344988345,0.541958041958042,0.6111111111111112,0.9286602473624815,0.9480272466434461,0.9363501578873665,0.941055464506671,0.909382334837747
12,abalone-20_vs_8-9-10,0.7836080586080586,0.8009361009361009,0.7183150183150184,0.8351444851444851,0.7064509564509565,0.9963765563887261,0.9963012394337255,0.9946843194443002,0.9970080507945625,0.9943635682525601
13,shuttle-c2-vs-c4,0.9742547425474255,0.9742547425474255,0.981029810298103,0.997289972899729,0.970189701897019,0.9987764020769361,0.998716932905787,0.999085749594289,0.9998683366062615,0.9985809808767626
14,yeast5,0.5544428661616162,0.7580255681818182,0.8170849116161616,0.7170533459595959,0.5793955176767677,0.9786748653681494,0.9912628590042384,0.9932732791123111,0.9894582327861532,0.9620312843737162
15,ecoli4,0.6270569620253165,0.8395569620253165,0.7643987341772152,0.8962025316455696,0.7231012658227848,0.9661013237126199,0.9873690113605768,0.9810383857586299,0.9926349373882044,0.9794511867717948
16,shuttle-6_vs_2-3,0.995,0.94,0.9736363636363636,0.7863636363636364,0.9763636363636363,0.999772891171379,0.9970560437662267,0.9987892450508182,0.9890277108551071,0.9989211258165471
17,yeast-0-2-5-6_vs_3-7-8-9,0.6122216641553658,0.7120040180813662,0.7282884089513924,0.6893465037111446,0.5329873318823595,0.9309136960801281,0.9539370751818821,0.9533508616111777,0.9493686721349076,0.8989707588919769
18,poker-8_vs_6,0.7877518130539887,0.5211522965350524,0.5117244157937149,0.5624899274778404,0.8707091055600321,0.9967511190573393,0.9789591699579507,0.9833245559733583,0.9841974655348283,0.9978918265572414
19,wisconsinImb,0.9760827773380074,0.9748388555919937,0.9831128199329037,0.9869859399148102,0.9734818500508878,0.9899417898041311,0.9879879743169544,0.992581764025437,0.9940034174926557,0.9891632790308916
20,glass-0-6_vs_5,0.8372615039281706,0.6767676767676768,0.6902356902356903,0.7934904601571269,0.8417508417508417,0.9842497372774598,0.9576954265381895,0.9647123065311131,0.9799174826399356,0.9851627723909046
21,iris0,0.5871,0.5258,0.5848,0.5266000000000001,0.7634,0.6035032564647144,0.755524282413061,0.7285641053645144,0.7343282147008139,0.541749325472049
22,abalone-3_vs_11,0.6925393566050649,0.9824777549623546,0.9920602327173169,1.0,0.9852156057494866,0.9435842478256877,0.9994572244172223,0.9997602322895357,1.0,0.8988974386016824
23,ecoli-0-1-4-7_vs_5-6,0.7123778501628664,0.8256026058631921,0.8051465798045603,0.822214983713355,0.7805211726384365,0.9593009353120215,0.9809187870044702,0.9795714456541007,0.983042515035498,0.9761518013091544
24,abalone-21_vs_8,0.859347442680776,0.8291131267321743,0.9112496850592089,0.8728269085411943,0.6779415469891661,0.9959689410027026,0.9949637683539669,0.997524374767206,0.9964466389152351,0.9892037325685515
25,glass6,0.6643056849953402,0.8801491146318733,0.8342963653308482,0.927493010251631,0.6581547064305685,0.9307175894575528,0.9803105846226192,0.9731375047266457,0.9891369374590607,0.9333869641589185
26,poker-8-9_vs_5,0.8041170731707317,0.666790243902439,0.5925658536585365,0.6698731707317074,0.5061268292682927,0.9967504161678109,0.9853672685580139,0.9858774813586308,0.9855174243044101,0.9889134010969929
27,glass-0-1-6_vs_2,0.5115966386554622,0.5159663865546218,0.547563025210084,0.5082352941176471,0.5220168067226891,0.9215905272280521,0.9361304735603999,0.9175839202151055,0.9344834085190541,0.9219385825216491
28,poker-8-9_vs_6,0.8147397260273972,0.6448493150684932,0.6432876712328767,0.600876712328767,0.8795068493150685,0.9962046563204244,0.9795708115845358,0.9833927560228655,0.9849090615974706,0.9974668817816777
29,glass-0-1-4-6_vs_2,0.5818210262828536,0.5450563204005006,0.5973091364205256,0.5503754693366708,0.5660200250312891,0.9039999069681973,0.9217011454082908,0.9161473160031941,0.9276644516563137,0.9117169765486113
